"Country","Sex","Cause","Year","Value"
"Australia","Male","Codes for special purposes: COVID-19",2022,47.1
"Australia","Male","Codes for special purposes: COVID-19",2021,5.7
"Australia","Male","Codes for special purposes: COVID-19",2020,4.1
"Australia","Female","Codes for special purposes: COVID-19",2022,28.6
"Australia","Female","Codes for special purposes: COVID-19",2021,3.2
"Australia","Female","Codes for special purposes: COVID-19",2020,3.1
"Australia","Total","Codes for special purposes: COVID-19",2022,36.8
"Australia","Total","Codes for special purposes: COVID-19",2021,4.3
"Australia","Total","Codes for special purposes: COVID-19",2020,3.6
"Austria","Female","Codes for special purposes: COVID-19",2021,53.9
"Austria","Female","Codes for special purposes: COVID-19",2020,44.9
"Austria","Male","Codes for special purposes: COVID-19",2021,94.7
"Austria","Male","Codes for special purposes: COVID-19",2020,78.1
"Austria","Total","Codes for special purposes: COVID-19",2021,71.4
"Austria","Total","Codes for special purposes: COVID-19",2020,58.7
"Belgium","Male","Codes for special purposes: COVID-19",2020,186.8
"Belgium","Female","Codes for special purposes: COVID-19",2020,122
"Belgium","Total","Codes for special purposes: COVID-19",2020,149
"Canada","Male","Codes for special purposes: COVID-19",2020,46.3
"Canada","Female","Codes for special purposes: COVID-19",2022,36.5
"Canada","Female","Codes for special purposes: COVID-19",2021,26.7
"Canada","Female","Codes for special purposes: COVID-19",2020,34.6
"Canada","Total","Codes for special purposes: COVID-19",2022,45.8
"Canada","Total","Codes for special purposes: COVID-19",2021,34.4
"Canada","Total","Codes for special purposes: COVID-19",2020,39.8
"Canada","Male","Codes for special purposes: COVID-19",2022,58.1
"Chile","Total","Codes for special purposes: COVID-19",2021,149.8
"Chile","Total","Codes for special purposes: COVID-19",2020,128.2
"Chile","Female","Codes for special purposes: COVID-19",2021,114.9
"Chile","Female","Codes for special purposes: COVID-19",2020,93.4
"Chile","Male","Codes for special purposes: COVID-19",2021,197.1
"Chile","Male","Codes for special purposes: COVID-19",2020,175.8
"Colombia","Female","Codes for special purposes: COVID-19",2021,204.8
"Colombia","Female","Codes for special purposes: COVID-19",2020,112.7
"Colombia","Total","Codes for special purposes: COVID-19",2021,277.2
"Colombia","Total","Codes for special purposes: COVID-19",2020,168.3
"Colombia","Male","Codes for special purposes: COVID-19",2021,365.6
"Colombia","Male","Codes for special purposes: COVID-19",2020,236.1
"Costa Rica","Male","Codes for special purposes: COVID-19",2020,111.3
"Costa Rica","Female","Codes for special purposes: COVID-19",2020,56.8
"Costa Rica","Total","Codes for special purposes: COVID-19",2020,81.8
"Czechia","Male","Codes for special purposes: COVID-19",2021,303.9
"Czechia","Male","Codes for special purposes: COVID-19",2020,131.4
"Czechia","Total","Codes for special purposes: COVID-19",2021,212.5
"Czechia","Total","Codes for special purposes: COVID-19",2020,90.4
"Czechia","Female","Codes for special purposes: COVID-19",2021,150.9
"Czechia","Female","Codes for special purposes: COVID-19",2020,64.4
"Denmark","Male","Codes for special purposes: COVID-19",2020,21.7
"Denmark","Total","Codes for special purposes: COVID-19",2020,15.8
"Denmark","Female","Codes for special purposes: COVID-19",2020,11.5
"Estonia","Total","Codes for special purposes: COVID-19",2022,53
"Estonia","Total","Codes for special purposes: COVID-19",2021,105.4
"Estonia","Total","Codes for special purposes: COVID-19",2020,12
"Estonia","Male","Codes for special purposes: COVID-19",2022,85.6
"Estonia","Male","Codes for special purposes: COVID-19",2021,165.1
"Estonia","Male","Codes for special purposes: COVID-19",2020,18.7
"Estonia","Female","Codes for special purposes: COVID-19",2022,38.4
"Estonia","Female","Codes for special purposes: COVID-19",2021,75.6
"Estonia","Female","Codes for special purposes: COVID-19",2020,8.8
"Finland","Male","Codes for special purposes: COVID-19",2021,17.8
"Finland","Male","Codes for special purposes: COVID-19",2020,9.9
"Finland","Female","Codes for special purposes: COVID-19",2021,9.3
"Finland","Female","Codes for special purposes: COVID-19",2020,5.9
"Finland","Total","Codes for special purposes: COVID-19",2021,13
"Finland","Total","Codes for special purposes: COVID-19",2020,7.7
"France","Female","Codes for special purposes: COVID-19",2020,55
"France","Total","Codes for special purposes: COVID-19",2020,72.8
"France","Male","Codes for special purposes: COVID-19",2020,98.8
"Germany","Male","Codes for special purposes: COVID-19",2020,43.6
"Germany","Total","Codes for special purposes: COVID-19",2020,32.9
"Germany","Female","Codes for special purposes: COVID-19",2020,25.1
"Greece","Total","Codes for special purposes: COVID-19",2020,33.1
"Greece","Female","Codes for special purposes: COVID-19",2020,23.2
"Greece","Male","Codes for special purposes: COVID-19",2020,45
"Hungary","Male","Codes for special purposes: COVID-19",2022,98.2
"Hungary","Male","Codes for special purposes: COVID-19",2021,296.4
"Hungary","Male","Codes for special purposes: COVID-19",2020,112.4
"Hungary","Female","Codes for special purposes: COVID-19",2022,55.5
"Hungary","Female","Codes for special purposes: COVID-19",2021,174.4
"Hungary","Female","Codes for special purposes: COVID-19",2020,61.7
"Hungary","Total","Codes for special purposes: COVID-19",2022,71.1
"Hungary","Total","Codes for special purposes: COVID-19",2021,223.7
"Hungary","Total","Codes for special purposes: COVID-19",2020,81.3
"Iceland","Male","Codes for special purposes: COVID-19",2022,71.1
"Iceland","Male","Codes for special purposes: COVID-19",2021,2.8
"Iceland","Male","Codes for special purposes: COVID-19",2020,12
"Iceland","Female","Codes for special purposes: COVID-19",2022,57.9
"Iceland","Female","Codes for special purposes: COVID-19",2021,0.5
"Iceland","Female","Codes for special purposes: COVID-19",2020,7.8
"Iceland","Total","Codes for special purposes: COVID-19",2022,64
"Iceland","Total","Codes for special purposes: COVID-19",2021,1.7
"Iceland","Total","Codes for special purposes: COVID-19",2020,9.6
"Ireland","Female","Codes for special purposes: COVID-19",2020,40.1
"Ireland","Total","Codes for special purposes: COVID-19",2020,47.5
"Ireland","Male","Codes for special purposes: COVID-19",2020,56.5
"Israel","Total","Codes for special purposes: COVID-19",2021,72.6
"Israel","Total","Codes for special purposes: COVID-19",2020,48.5
"Israel","Male","Codes for special purposes: COVID-19",2021,88.7
"Israel","Male","Codes for special purposes: COVID-19",2020,65.3
"Israel","Female","Codes for special purposes: COVID-19",2021,59.1
"Israel","Female","Codes for special purposes: COVID-19",2020,35.3
"Italy","Male","Codes for special purposes: COVID-19",2020,118.3
"Italy","Female","Codes for special purposes: COVID-19",2020,58.3
"Italy","Total","Codes for special purposes: COVID-19",2020,84.3
"Japan","Female","Codes for special purposes: COVID-19",2021,4.6
"Japan","Female","Codes for special purposes: COVID-19",2020,0.9
"Japan","Total","Codes for special purposes: COVID-19",2021,7.3
"Japan","Total","Codes for special purposes: COVID-19",2020,1.5
"Japan","Male","Codes for special purposes: COVID-19",2021,10.7
"Japan","Male","Codes for special purposes: COVID-19",2020,2.3
"Korea","Male","Codes for special purposes: COVID-19",2021,13.2
"Korea","Male","Codes for special purposes: COVID-19",2020,2.7
"Korea","Total","Codes for special purposes: COVID-19",2021,10
"Korea","Total","Codes for special purposes: COVID-19",2020,2
"Korea","Female","Codes for special purposes: COVID-19",2021,7.8
"Korea","Female","Codes for special purposes: COVID-19",2020,1.6
"Latvia","Total","Codes for special purposes: COVID-19",2021,182.9
"Latvia","Total","Codes for special purposes: COVID-19",2020,29.3
"Latvia","Female","Codes for special purposes: COVID-19",2021,144.2
"Latvia","Female","Codes for special purposes: COVID-19",2020,19.7
"Latvia","Male","Codes for special purposes: COVID-19",2021,259
"Latvia","Male","Codes for special purposes: COVID-19",2020,46.9
"Lithuania","Total","Codes for special purposes: COVID-19",2022,73.7
"Lithuania","Total","Codes for special purposes: COVID-19",2021,201.8
"Lithuania","Total","Codes for special purposes: COVID-19",2020,64.5
"Lithuania","Male","Codes for special purposes: COVID-19",2022,112.6
"Lithuania","Male","Codes for special purposes: COVID-19",2021,279.7
"Lithuania","Male","Codes for special purposes: COVID-19",2020,101.9
"Lithuania","Female","Codes for special purposes: COVID-19",2022,54.7
"Lithuania","Female","Codes for special purposes: COVID-19",2021,160.3
"Lithuania","Female","Codes for special purposes: COVID-19",2020,44.5
"Luxembourg","Male","Codes for special purposes: COVID-19",2022,52.4
"Luxembourg","Male","Codes for special purposes: COVID-19",2021,90.6
"Luxembourg","Male","Codes for special purposes: COVID-19",2020,110.9
"Luxembourg","Female","Codes for special purposes: COVID-19",2022,24.5
"Luxembourg","Female","Codes for special purposes: COVID-19",2021,54.6
"Luxembourg","Female","Codes for special purposes: COVID-19",2020,59.3
"Luxembourg","Total","Codes for special purposes: COVID-19",2022,35.9
"Luxembourg","Total","Codes for special purposes: COVID-19",2021,70.6
"Luxembourg","Total","Codes for special purposes: COVID-19",2020,80.5
"Mexico","Total","Codes for special purposes: COVID-19",2021,314.2
"Mexico","Total","Codes for special purposes: COVID-19",2020,271.2
"Mexico","Male","Codes for special purposes: COVID-19",2021,414.2
"Mexico","Male","Codes for special purposes: COVID-19",2020,375.7
"Mexico","Female","Codes for special purposes: COVID-19",2021,230.8
"Mexico","Female","Codes for special purposes: COVID-19",2020,183.1
"Netherlands","Male","Codes for special purposes: COVID-19",2022,52.7
"Netherlands","Male","Codes for special purposes: COVID-19",2021,126.2
"Netherlands","Male","Codes for special purposes: COVID-19",2020,125
"Netherlands","Total","Codes for special purposes: COVID-19",2022,40
"Netherlands","Total","Codes for special purposes: COVID-19",2021,96.4
"Netherlands","Total","Codes for special purposes: COVID-19",2020,97.5
"Netherlands","Female","Codes for special purposes: COVID-19",2022,31
"Netherlands","Female","Codes for special purposes: COVID-19",2021,74.4
"Netherlands","Female","Codes for special purposes: COVID-19",2020,77
"Poland","Total","Codes for special purposes: COVID-19",2021,226.2
"Poland","Total","Codes for special purposes: COVID-19",2020,101.7
"Poland","Female","Codes for special purposes: COVID-19",2021,169.4
"Poland","Female","Codes for special purposes: COVID-19",2020,68.7
"Poland","Male","Codes for special purposes: COVID-19",2021,315.3
"Poland","Male","Codes for special purposes: COVID-19",2020,154.7
"Slovak Republic","Female","Codes for special purposes: COVID-19",2021,212.3
"Slovak Republic","Female","Codes for special purposes: COVID-19",2020,56
"Slovak Republic","Total","Codes for special purposes: COVID-19",2021,270
"Slovak Republic","Total","Codes for special purposes: COVID-19",2020,72.3
"Slovak Republic","Male","Codes for special purposes: COVID-19",2021,357.8
"Slovak Republic","Male","Codes for special purposes: COVID-19",2020,98.7
"Slovenia","Male","Codes for special purposes: COVID-19",2020,162.8
"Slovenia","Female","Codes for special purposes: COVID-19",2020,105.4
"Slovenia","Total","Codes for special purposes: COVID-19",2020,128
"Spain","Male","Codes for special purposes: COVID-19",2021,88.7
"Spain","Male","Codes for special purposes: COVID-19",2020,153.7
"Spain","Total","Codes for special purposes: COVID-19",2021,62.9
"Spain","Total","Codes for special purposes: COVID-19",2020,115.2
"Spain","Female","Codes for special purposes: COVID-19",2021,43.7
"Spain","Female","Codes for special purposes: COVID-19",2020,86.9
"Sweden","Male","Codes for special purposes: COVID-19",2022,36.7
"Sweden","Male","Codes for special purposes: COVID-19",2021,56.1
"Sweden","Male","Codes for special purposes: COVID-19",2020,96.6
"Sweden","Total","Codes for special purposes: COVID-19",2022,26.6
"Sweden","Total","Codes for special purposes: COVID-19",2021,41.6
"Sweden","Total","Codes for special purposes: COVID-19",2020,74.8
"Sweden","Female","Codes for special purposes: COVID-19",2022,19.2
"Sweden","Female","Codes for special purposes: COVID-19",2021,30
"Sweden","Female","Codes for special purposes: COVID-19",2020,58
"Switzerland","Total","Codes for special purposes: COVID-19",2021,55.4
"Switzerland","Total","Codes for special purposes: COVID-19",2020,86.8
"Switzerland","Male","Codes for special purposes: COVID-19",2021,72.1
"Switzerland","Male","Codes for special purposes: COVID-19",2020,116.2
"Switzerland","Female","Codes for special purposes: COVID-19",2021,42.7
"Switzerland","Female","Codes for special purposes: COVID-19",2020,66.1
"United Kingdom","Female","Codes for special purposes: COVID-19",2020,80.7
"United Kingdom","Total","Codes for special purposes: COVID-19",2020,104.6
"United Kingdom","Male","Codes for special purposes: COVID-19",2020,135.2
"United States","Total","Codes for special purposes: COVID-19",2021,126.2
"United States","Total","Codes for special purposes: COVID-19",2020,108.6
"United States","Female","Codes for special purposes: COVID-19",2021,98.5
"United States","Female","Codes for special purposes: COVID-19",2020,85
"United States","Male","Codes for special purposes: COVID-19",2021,160.9
"United States","Male","Codes for special purposes: COVID-19",2020,138.8
"Argentina","Male","Codes for special purposes: COVID-19",2021,344.8
"Argentina","Male","Codes for special purposes: COVID-19",2020,231.7
"Argentina","Female","Codes for special purposes: COVID-19",2021,184.6
"Argentina","Female","Codes for special purposes: COVID-19",2020,118.6
"Argentina","Total","Codes for special purposes: COVID-19",2021,251.7
"Argentina","Total","Codes for special purposes: COVID-19",2020,165.3
"Brazil","Male","Codes for special purposes: COVID-19",2021,354.9
"Brazil","Male","Codes for special purposes: COVID-19",2020,209.3
"Brazil","Total","Codes for special purposes: COVID-19",2021,282.6
"Brazil","Total","Codes for special purposes: COVID-19",2020,158.1
"Brazil","Female","Codes for special purposes: COVID-19",2021,227.2
"Brazil","Female","Codes for special purposes: COVID-19",2020,120.1
"Bulgaria","Male","Codes for special purposes: COVID-19",2021,423.8
"Bulgaria","Male","Codes for special purposes: COVID-19",2020,147.6
"Bulgaria","Total","Codes for special purposes: COVID-19",2021,322.1
"Bulgaria","Total","Codes for special purposes: COVID-19",2020,99.2
"Bulgaria","Female","Codes for special purposes: COVID-19",2021,252.7
"Bulgaria","Female","Codes for special purposes: COVID-19",2020,65.1
"Croatia","Female","Codes for special purposes: COVID-19",2021,126.9
"Croatia","Female","Codes for special purposes: COVID-19",2020,59.6
"Croatia","Total","Codes for special purposes: COVID-19",2021,172.9
"Croatia","Total","Codes for special purposes: COVID-19",2020,88.1
"Croatia","Male","Codes for special purposes: COVID-19",2021,241.7
"Croatia","Male","Codes for special purposes: COVID-19",2020,131.3
"Peru","Female","Codes for special purposes: COVID-19",2020,313.4
"Peru","Male","Codes for special purposes: COVID-19",2020,755.8
"Peru","Total","Codes for special purposes: COVID-19",2020,518.8
"Canada","Male","Codes for special purposes: COVID-19",2021,43.9
